paper_code,title,authors,year,journal,doi,file_name,md5_hash
OA_KW8_001,Contextual Emotion Recognition using Large Vision Language Models,"Yasaman Etesam, Özge Nilay Yalçın, Chuxuan Zhang et al.",2024,arXiv Preprint,10.48550/arXiv.2405.08992v2,OA_KW8_001.pdf,333d5c0a9c5192c49552fad9f04193ee
OA_KW8_002,Double Multi-Head Attention Multimodal System for Odyssey 2024 Speech Emotion Recognition Challenge,"Federico Costa, Miquel India, Javier Hernando",2024,arXiv Preprint,10.48550/arXiv.2406.10598v1,OA_KW8_002.pdf,26bf0f882c317054ffd8b5fc5bb4fa08
OA_KW8_003,Enhancing Student Engagement in Online Learning through Facial Expression Analysis and Complex Emotion Recognition using Deep Learning,"Rekha R Nair, Tina Babu, Pavithra K",2023,arXiv Preprint,10.48550/arXiv.2311.10343v1,OA_KW8_003.pdf,4143f8a2df596c49f34066c7d7912db8
OA_KW8_004,Multimodal Emotion Recognition with Modality-Pairwise Unsupervised Contrastive Loss,"Riccardo Franceschini, Enrico Fini, Cigdem Beyan et al.",2022,arXiv Preprint,10.48550/arXiv.2207.11482v1,OA_KW8_004.pdf,b5940d2b19fa962f5de6300eea9c12f0
OA_KW8_005,PSO Fuzzy XGBoost Classifier Boosted with Neural Gas Features on EEG Signals in Emotion Recognition,Seyed Muhammad Hossein Mousavi,2024,arXiv Preprint,10.48550/arXiv.2407.09950v2,OA_KW8_005.pdf,c6aa81122839573252616ed73eebcae9
OA_KW8_006,Leveraging TCN and Transformer for effective visual-audio fusion in continuous emotion recognition,"Weiwei Zhou, Jiada Lu, Zhaolong Xiong et al.",2023,arXiv Preprint,10.48550/arXiv.2303.08356v3,OA_KW8_006.pdf,df5e4f8e4ecaff8692c0786fb59ecfa5
OA_KW8_007,EMERSK -- Explainable Multimodal Emotion Recognition with Situational Knowledge,"Mijanur Palash, Bharat Bhargava",2023,arXiv Preprint,10.48550/arXiv.2306.08657v1,OA_KW8_007.pdf,438aaee6f4c6ce81fd7f81441d239bc6
OA_KW8_008,SAFER: Situation Aware Facial Emotion Recognition,"Mijanur Palash, Bharat Bhargava",2023,arXiv Preprint,10.48550/arXiv.2306.09372v1,OA_KW8_008.pdf,2a1daf6dc531afe08d6e7cece468bd25
OA_KW8_009,VR Based Emotion Recognition Using Deep Multimodal Fusion With Biosignals Across Multiple Anatomical Domains,"Pubudu L. Indrasiri, Bipasha Kashyap, Chandima Kolambahewage et al.",2024,arXiv Preprint,10.48550/arXiv.2412.02283v1,OA_KW8_009.pdf,9b40946c194d035299f0eb7bd4b41c4c
OA_KW8_010,Quality-Controlled Multimodal Emotion Recognition in Conversations with Identity-Based Transfer Learning and MAMBA Fusion,"Zanxu Wang, Homayoon Beigi",2025,arXiv Preprint,10.48550/arXiv.2511.14969v1,OA_KW8_010.pdf,7e8dcc43b18ecf163d5106630e02a5a2
OA_KW8_011,Noise-Resistant Multimodal Transformer for Emotion Recognition,"Yuanyuan Liu, Haoyu Zhang, Yibing Zhan et al.",2023,arXiv Preprint,10.48550/arXiv.2305.02814v1,OA_KW8_011.pdf,4b8aab8e3af99efbd2b4541b3b571956
OA_KW8_012,Continuous Learning Based Novelty Aware Emotion Recognition System,"Mijanur Palash, Bharat Bhargava",2023,arXiv Preprint,10.48550/arXiv.2306.08733v1,OA_KW8_012.pdf,3febfe12f8f2e7cfae0988604177894e
