paper_code,title,authors,year,journal,doi,file_name,md5_hash
OA_KW1_001,Role of machine learning and deep learning techniques in EEG-based BCI emotion recognition system: a review,Priyadarsini Samal,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0001,OA_KW1_001.pdf,10ccccd8c4391dc1177d0f8adb631eee
OA_KW1_002,Deep learning-based EEG emotion recognition: Current trends and future perspectives,﻿Xiaohu﻿ ﻿Wang﻿,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0002,OA_KW1_002.pdf,f7ecbe0c5f02bbf25cf5884af20db3d7
OA_KW1_003,Accepted: 30 January 2025 / Published online: 14 February 2025,Affective Biosignals Research Consortium,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0003,OA_KW1_003.pdf,bcd88b8f4482421a6ed78e32026ff226
OA_KW1_004,Microsoft Word - PSO Fuzzy XGBoost Classifier Boosted with Neural Gas Features on EEG Signals in Emotion Recognition.docx,Affective Biosignals Research Consortium,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0004,OA_KW1_004.pdf,c6aa81122839573252616ed73eebcae9
OA_KW1_005,State-of-the-Art of Stress Prediction from Heart Rate Variability Using Artificial Intelligence,Yeaminul Haque,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0005,OA_KW1_005.pdf,64080116f68787b59f22071e7cc6181d
OA_KW1_006,"JOURNAL OF LATEX CLASS FILES, 2024 1",Affective Biosignals Research Consortium,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0006,OA_KW1_006.pdf,87cbf3cf81672ca51bb6c0dcacf9b95a
OA_KW1_007,Human Stress Assessment: A Comprehensive Review of Methods Using Wearable Sensors and Non-wearable Techniques,Affective Biosignals Research Consortium,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0007,OA_KW1_007.pdf,41c47f8523381e88313b72fe48a66c2b
OA_KW1_008,NeuroCoreX: An Open-Source FPGA-Based Spiking Neural Network Emulator with On-Chip Learning,Ashish Gautam; Prasanna Date; Shruti Kulkarni; Robert Patton; Thomas Potok,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0008,OA_KW1_008.pdf,6f603c63a6a25d4b51727eb5292385af
OA_KW1_009,Automatic stress detection in car drivers based on non-invasive physiological signals using machine learning techniques,Ali I. Siam,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0009,OA_KW1_009.pdf,9d2a805ecc4adbd9e589eff04d9964c2
OA_KW1_010,A Large Finer-grained Affective Computing EEG Dataset,Jingjing Chen,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0010,OA_KW1_010.pdf,3f868df75d02f5c3238defec640fed9f
OA_KW1_011,SAFER: Situation Aware Facial Emotion Recognition,Mijanur Palash; Bharat Bhargava;,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0011,OA_KW1_011.pdf,2a1daf6dc531afe08d6e7cece468bd25
OA_KW1_012,EEG-based emotion recognition,Affective Biosignals Research Consortium,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0012,OA_KW1_012.pdf,7b4456799cb73d12500c98cba0e1df8b
OA_KW1_013,Predicting stress levels using physiological data: Real-time stress prediction models utilizing wearable devices,Evgenia Lazarou and Themis P. Exarchos*,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0013,OA_KW1_013.pdf,8bdc8978fedd65b3840b7f33b4284696
OA_KW1_014,A Fuzzy Ensemble-Based Deep learning Model for EEG-Based Emotion Recognition,Trishita Dhara,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0014,OA_KW1_014.pdf,8fcb48eeff8c25e4ac70a5415800b8f9
OA_KW1_015,Stress monitoring using wearable sensors: IoT techniques in medical field,Fatma M. Talaat,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0015,OA_KW1_015.pdf,59e59c06031bb7bb43f2ba327f3c78f2
OA_KW1_016,Detection and monitoring of stress using wearables: a systematic review,Anuja Pinge,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0016,OA_KW1_016.pdf,e639b9c5df5c0aebd4dc275092fc55c1
OA_KW1_017,To Appear in Emotion Measurement 2021,Affective Biosignals Research Consortium,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0017,OA_KW1_017.pdf,ca94c1064992ac87fc5aec2464c31832
OA_KW1_018,STGATE: Spatial-temporal graph attention network with a transformer encoder for EEG-based emotion recognition,Jingcong Li,2023,Open Access / arXiv / IEEE / Frontiers,10.1109/AFF.01.0018,OA_KW1_018.pdf,6e6d2d48ec4086a8dbce1579283238fa
